name,x,y,
563.png,30.12245068,158.3255562,
564.png,30.67528641,220.9545912,
565.png,25.81741597,246.5953784,
566.png,33.58722172,261.2210799,
567.png,32.16315481,244.1836862,
568.png,26.31448516,220.3795997,
569.png,30.39796059,232.014924,
570.png,31.33484415,204.0848341,
571.png,33.56001667,221.5458385,
572.png,30.46029575,198.2946614,
573.png,32.89265103,260.4450085,
574.png,34.34647008,271.3612782,
575.png,25.29176531,252.6630437,
576.png,24.27161675,296.1571551,
577.png,29.42841956,254.6734294,
578.png,24.90644732,271.5345993,
579.png,33.69179569,235.7571381,
580.png,25.79998094,209.8088472,
581.png,33.97376,225.4655407,
582.png,32.24952496,210.9737189,
583.png,26.78032805,256.1440271,
584.png,33.97189858,194.1830444,
585.png,33.82753012,224.823707,
586.png,25.87433744,225.0984334,
587.png,34.06668075,199.4644602,
588.png,27.54172681,246.9310564,
589.png,32.73140471,199.953891,
590.png,34.15591945,255.2734199,
591.png,32.10371811,267.0335988,
592.png,26.88118054,238.1971283,
593.png,29.18741923,281.5133753,
594.png,35.04770591,237.8350642,
595.png,25.65342601,252.5133369,
596.png,34.9556406,265.2431962,
597.png,25.94458121,262.2995454,
598.png,32.57680992,254.671249,
599.png,33.96381475,244.9987065,
600.png,28.86662708,244.4420785,
601.png,32.83688911,218.5505976,
602.png,35.12350092,193.5188346,
603.png,25.66922814,173.7000652,
604.png,33.46028933,138.5498972,
605.png,26.11773638,245.0613985,
606.png,33.92667867,183.1444707,
607.png,23.88564786,248.1325161,
608.png,34.04142692,249.3845351,
609.png,32.5481816,276.732626,
610.png,31.67226919,260.802136,
611.png,35.4306713,254.0196094,
612.png,32.92089182,235.8786855,
613.png,33.31639719,230.3363788,
614.png,29.24601277,255.1521278,
615.png,25.11444213,217.7823306,
616.png,36.27263523,258.8722281,
617.png,24.8271525,238.3019511,
618.png,32.09391422,255.3340875,
619.png,31.78883742,213.765535,
620.png,31.97305891,245.3873792,
621.png,33.43902913,232.7820529,
622.png,31.44960714,248.4174073,
623.png,31.40130412,261.4321717,
624.png,32.04536091,243.4559408,
625.png,32.36019132,236.7528089,
626.png,27.96599041,249.7357187,
627.png,34.63020927,242.2414147,
628.png,25.3765899,226.807513,
629.png,21.99478496,254.1521188,
630.png,30.81810904,257.1341062,
631.png,29.15638417,246.0707479,
632.png,25.3079956,227.9085038,
2022-12-26,58:28.5,W,tensorflow/core/data/root_dataset.cc:247
633.png,25.74488269,257.1975629,
634.png,29.8851554,274.436614,
635.png,32.20371353,242.2048741,
636.png,28.55548697,262.2804879,
637.png,23.42685815,240.1268418,
638.png,32.16737531,261.098323,
639.png,30.91893853,241.7462405,
640.png,30.44663856,164.3985424,
641.png,33.56090598,198.4371292,
642.png,19.67112467,166.8431709,
643.png,32.25998973,190.000125,
644.png,19.98385694,248.512021,
645.png,33.87029762,260.374466,
646.png,33.59542683,270.2567683,
647.png,33.17906339,259.8493329,
